formula,amine_class,smiles,Actual_pKa,Predicted_pKa
C8H12N2O2,tertiary,O=C1CN2CCCC[C@H]2C(=O)N1,4.47,5.707446235775006
C10H14N4,tertiary,Cc1nncc([C@H]2CN3CC[C@H]2C3)n1,8.78,9.485892289271973
C13H14N2O2,tertiary,O=C1NC(=O)[C@@H]2CCCN2[C@H]1c1ccccc1,5.35,6.436217316378996
C13H16N2O4,tertiary,O=C(CN1CCOCC1)Nc1ccc(C(=O)O)cc1,5.03,5.798820987581363
C13H31N5O,primary,NCCCNCCCCNCCCNC(=O)CCN,10.8,9.574406451533859
C10H22N2O2,tertiary,CCCNC(=O)OCCC(C)N(C)C,9.44,8.347830496547845
C13H15N3O2,secondary,CC(=O)N1C(=O)C2(NCC(C)N2)c2ccccc21,5.85,5.946264673353149
C11H19N3O6,tertiary,CC1([N+](=O)[O-])CN(CCC(=O)O)CN(CCC(=O)O)C1,6.11,5.726353576636136
C6H8N2O2,secondary,Oc1noc2c1CNCC2,7.58,8.338100281695679
C7H13N,tertiary,C1CN2CCC1CC2,10.9,10.484795181249387
C10H14N2O,secondary,Cc1cc(C2CC3CCC2N3)on1,10.1,9.891608675101452
C10H15N,primary,NCCCCc1ccccc1,10.21,10.350548691641944
C11H15N,primary,NCCC1CCc2ccccc21,10.04,10.546273721173968
C12H20N4O3,tertiary,CCC(CN1CCNC(=O)C1)N1CC(=O)NC(=O)C1,5.92,5.409795321009045
C4H8N2O2,secondary,O=C1CCNCN1O,6.35,6.623393583387332
C8H13NO,tertiary,C#CCN1CCC(O)CC1,8.17,8.355635996002768
C10H16N2O2,tertiary,Cc1cc([C@@H]2C[C@H](CO)CN2C)on1,7.89,8.073219468223098
C11H16N2O,secondary,O=C(C1CC=CC1)N1CC2CC(C1)N2,9.13,9.304821925710717
C8H13N3O3,primary,CCCc1cnn(O)c1C(N)C(=O)O,7.39,7.579263475753394
C7H18N4,primary,NCCCCCCN=C(N)N,11.96,10.299986300211879
C3H6N2O2,secondary,O=C1CNCN1O,4.38,6.942170576620588
C12H17N3,secondary,Cc1ccnc2c1CC[C@@H]1CNCCN21,8.94,10.02554190583099
C10H13N7O4,secondary,Cc1ncc([N+](=O)[O-])n1CCNCc1nonc1C(N)=O,6.55,5.98181803444473
C12H17NO3,secondary,COc1ccc(C[C@@H]2NC[C@H](O)[C@H]2O)cc1,9.7,6.873325615148112
C12H29N3,secondary,CNCCCCCNCCCCCNC,11.1,10.561381449359272
C11H28N4,primary,CC(N)CCNCCCCNCCCN,10.84,9.792015491341425
C11H27N3,secondary,CNCCCCCNCCCCNC,11.1,10.112376569835366
C12H17N,secondary,CCCN[C@@H]1C[C@H]1c1ccccc1,9.98,8.316957965264807
C13H17N7O2,tertiary,Nc1n[nH]c(N2CCN(Cc3ccccc3[N+](=O)[O-])CC2)n1,6.45,6.142846431241778
C12H26N8O4,primary,NCCCCN(CC(N)=O)C(=O)[C@@H](N)CCC/N=C(\N)N[N+](=O)[O-],10.14,6.959180951883679
C9H13NO,tertiary,CN1CCC[C@H]1c1ccco1,8.59,8.517759677234515
C10H11NO4,secondary,O=C(O)C1NCCc2cc(O)c(O)cc21,8.5,7.302983177834703
C13H17N3O3,tertiary,CN1CCN(c2ccc(O)c3c2OCC(=O)N3)CC1,7.38,7.635686164387125
C6H14N2O3,primary,NC[C@@H]1N[C@H](CO)[C@H](O)[C@H]1O,9.19,7.372346047931877
C9H16N2O2,primary,N[C@@H](CCO)C(=O)N1CC[C@@H]2C[C@@H]21,8.06,6.590266488429501
C11H15NO,secondary,COc1cccc2c1CCNC2C,8.99,9.179388782511912
C10H16N2O3,tertiary,CC1CC(=O)N(CN2CCOCC2)C1=O,5.03,5.255782918095684
C12H24N2O,primary,CC(C)[C@@H](N)C(=O)NCC1CCCCC1,8.51,8.492018102311523
C13H13N3O5,tertiary,O=C1C(=O)N(CN2CCOCC2)c2ccc([N+](=O)[O-])cc21,2.92,5.5333940279977245
C13H17NO,secondary,c1ccc(OC2CC3CCC(C2)N3)cc1,10.82,9.434421330812539
C10H17N3O2,tertiary,CC1=NN(C)C(=O)C(N2CCOCC2)C1,5.83,5.948786528213141
C9H11NO3,primary,NCC1OCc2cc(O)c(O)cc21,8.72,9.84175390926293
C11H21NO6,secondary,CCOC(=O)CC[C@@H]1N[C@@H]([C@H](O)CO)[C@H](O)[C@H]1O,8.65,6.169272817138198
C3H4N2,secondary,N#CC1CN1,2.61,7.145187757866094
C13H18N4,tertiary,CN1CCN(c2nc3ccccc3n2C)CC1,7.65,7.138849512991468
C12H18N4O2,primary,N#CC1=C2CCCN2C(O)(N2CCOCC2)C1N,5.29,6.075705845595181
C9H14N4O3,tertiary,C[C@@H]([C@H](O)Cn1ccnc1[N+](=O)[O-])N1CC1,5.79,5.655686094263698
C9H21N5,tertiary,CN1CCN(CCCN=C(N)N)CC1,11.8,10.543419707511855
C9H9N3O4,secondary,O=[N+]([O-])c1cc2c(c([N+](=O)[O-])c1)CCNC2,8.04,6.254081227944402
C12H13N3O,primary,NCCc1cn(C(=O)c2ccccc2)cn1,9.22,9.204229248445836
C12H19N,tertiary,CN1CC12C1CC3CC(C1)CC2C3,8.54,10.194908337133798
C9H12N2,primary,NC1CCCc2ccncc21,9.22,9.580508726244027
C9H21NO2,tertiary,CCN(CC)COOC(C)(C)C,6.24,8.252814150132298
C8H11N3,primary,N=C(N)c1ccc(CN)cc1,11.49,9.326754493131423
C12H18N2O2,tertiary,CCOc1oc(C2=CCCN(C)C2)nc1C,7.51,8.351507077567756
C11H22N8O4,primary,NC(=O)C1CC(NC(=O)[C@@H](N)CCC/N=C(/N)N[N+](=O)[O-])CN1,10.22,8.753080592196518
C11H16N4O,primary,CC(C)CN1C=CC=C2C(=O)NC(N)N=C21,2.29,5.854683531056478
C9H15N3O2,tertiary,CC1=NNC(=O)C(N2CCOCC2)C1,5.7,5.791573377057741
C12H17N3O5,tertiary,CC1(C)CN1CC(O)CNC(=O)c1ccc([N+](=O)[O-])o1,5.67,6.169556235437027
C9H13N3,primary,N=C(N)c1ccc(CCN)cc1,11.75,9.336938499504683
C12H14N4O2,tertiary,N#Cc1ccc(NC(=O)CN2CCOCC2)cn1,4.79,5.48742458685339
C7H15NO5,secondary,OC[C@H]1N[C@H](CO)[C@@H](O)[C@@H](O)[C@H]1O,7.6,5.32497849239331
C11H16N4O6,tertiary,NC(=O)c1nonc1CN1CCCCC1.O=C(O)C(=O)O,6.46,9.27126179760273
C13H18N2O3,secondary,CC(NC(C)(C)C)C(=O)c1cccc([N+](=O)[O-])c1,8.04,6.32470776178474
C11H13NO,primary,N[C@@H]1CC2CC1c1cccc(O)c12,9.89,10.281169709661507
C13H24N4O2,tertiary,CCCCC(O)Cn1cc(CN2CCOCC2)nn1,4.75,6.488872920110903
C13H14N2O2,secondary,COC(=O)[C@@H]1C[C@H](C#N)[C@H](c2ccccc2)N1,4.24,5.7380629995068855
C9H15N3,secondary,CC[C@H]1NCC[C@@H]1c1c[nH]cn1,10.95,10.30106518806574
C12H17N5O3,secondary,Nc1ncnc2c(C[C@@H]3N[C@H](CO)[C@@H](O)[C@H]3O)c[nH]c12,9.3,6.9159698247612855
C11H16N6O,tertiary,Nc1n[nH]c(N2CCN(Cc3ccco3)CC2)n1,6.67,6.357741265390728
C5H9N3O2,secondary,C[C@H]1NCC(=O)NNC1=O,5.21,5.8127803572980765
C12H19NO3,tertiary,CC1(C)OCC2(CO1)C(=O)C1CCN2CC1,4.78,5.8981729245442205
C4H5NO4,secondary,O=C(O)[C@H]1N[C@@H]1C(=O)O,5.65,7.889731474519714
C10H26N4,primary,NCCCCNCCCNCCCN,10.76,10.072626912527591
C8H17NO5,primary,NCC[C@@H]1OC(CO)C(O)C(O)C1O,9.83,6.165298479595707
C11H12N2O3,tertiary,O=C1CN(Cc2ccccc2)CC(=O)N1O,3.01,5.662333730577305
C12H18N4,tertiary,CN1C2CCC1CN(c1cncnc1)CC2,9.04,8.204928504204798
C10H22N4O3,primary,COCC/N=C(/N)NCCC[C@H](N)C(=O)OC,11.83,9.51143622643825
C10H17N5,tertiary,CCCn1nnc(C2=CCCN(C)C2)n1,7.43,7.992198969682671
C10H14N4O4,tertiary,O=C1CN(CCN2CC(=O)NC(=O)C2)CC(=O)N1,2.91,5.150706172809071
C13H21N5,secondary,CN[C@@H]1CCN(c2nc(N)nc3c2CCCC3)C1,9.6,8.771198858252415
C7H8N2O4,secondary,O=C(O)C1Cc2c(O)noc2CN1,4.78,5.653740145113623
C10H11N3O2,primary,CN1C(=O)C(N)NC(=O)c2ccccc21,6.16,5.463981714981887
C12H17NO2,primary,COc1cc(C)c(OC)c2c1CC(N)C2,9.82,10.043750379430872
C9H15NO2,tertiary,CC(=O)O[C@H]1CN2CCC1CC2,9.17,8.615506805672597
C12H18N2O4,secondary,CCNC(=O)c1cc(C2NCC(O)C2O)oc1C,7.68,6.382146918406741
C10H15N3,secondary,CNCc1cccc(NC(C)=N)c1,9.85,8.594025513123642
C13H19N3,tertiary,Cc1cnc(C)c(C2CN3CCC2CC3)n1,8.23,10.101474333566854
C10H16N2O2,tertiary,CN(C)CCc1cc(O)c(O)cc1N,9.07,8.184657602885098
C9H12N2O,secondary,c1cncc(O[C@@H]2CCNC2)c1,10.26,8.390046241870323
C13H14N2O3,tertiary,O=C1C(=O)N(CN2CCOCC2)c2ccccc21,3.43,5.245423331132327
C13H21N3O4,tertiary,CN1CC(=O)N(CC(=O)NO)C(=O)C12CCCCCC2,4.53,5.930020939356017
C5H11N3,secondary,NC1=NCCNCC1,11.19,10.297489661019203
C10H14N2O2,tertiary,Oc1cccnc1CN1CCOCC1,6.55,5.79526863049626
C9H14N4O3,tertiary,CC1CN1CC(O)Cn1ccnc1[N+](=O)[O-],5.67,5.518708914658116
C11H14N4O3,tertiary,CN1CCN(C(=O)c2nccnc2C(=O)O)CC1,6.58,7.042502039451219
C6H16N4,primary,NCCCCCN=C(N)N,12.05,10.269598978697372
C12H19NO2,secondary,CC[C@H](CO)NCc1ccccc1OC,8.54,7.33045319125055
C10H16N2O,secondary,O=C(C1CC1)N1CC2CNCC2C1,11.17,10.269045294292244
